,DATE,ITEM,SALES,MONTH,WEEKDAY,WEEK,MAX_TEMPERATURE_C,MIN_TEMPERATURE_C,WINDSPEED_MAX_KMH,TEMPERATURE_MORNING_C,TEMPERATURE_NOON_C,TEMPERATURE_EVENING_C,PRECIP_TOTAL_DAY_MM,HUMIDITY_MAX_PERCENT,VISIBILITY_AVG_KM,PRESSURE_MAX_MB,CLOUDCOVER_AVG_PERCENT,HEATINDEX_MAX_C,DEWPOINT_MAX_C,WINDTEMP_MAX_C,WEATHER_CODE_MORNING,WEATHER_CODE_NOON,WEATHER_CODE_EVENING,TOTAL_SNOW_MM,UV_INDEX,SUNHOUR,OPINION
0,2019-01-02,A,113,1,3,1,9,4,14,5,7,6,0.0,92,9.0,1038,27.5,9,3,2,122,116,116,0,1,8.7,météo très défavorable
1,2019-01-03,A,143,1,4,1,7,2,15,1,5,5,0.0,72,10.0,1037,22.125,7,0,-2,116,116,116,0,1,8.7,météo très défavorable
2,2019-01-04,A,145,1,5,1,7,1,13,0,5,5,0.0,65,10.0,1037,43.0,7,0,-3,113,116,122,0,1,5.1,météo très défavorable
3,2019-01-05,A,167,1,6,1,6,1,9,0,4,4,0.0,81,10.0,1039,9.25,6,0,-1,116,116,116,0,1,8.7,météo très défavorable
4,2019-01-06,A,202,1,7,1,5,0,10,-1,4,3,0.0,91,8.0,1039,32.875,5,0,-2,143,116,116,0,1,8.7,météo très défavorable
5,2019-01-09,A,146,1,3,2,7,4,12,3,6,6,0.3,93,8.0,1030,41.375,7,5,2,143,116,176,0,1,6.9,météo très défavorable
6,2019-01-10,A,202,1,4,2,5,1,14,1,4,3,0.0,91,10.0,1029,25.375,5,1,-3,116,116,116,0,1,8.7,météo très défavorable
7,2019-01-11,A,144,1,5,2,7,1,7,0,5,5,0.0,87,10.0,1033,68.5,7,3,1,116,119,122,0,1,3.4,météo très défavorable
8,2019-01-12,A,116,1,6,2,9,5,5,5,8,7,0.4,94,8.0,1033,79.25,9,5,4,176,119,119,0,1,3.4,météo très défavorable
9,2019-01-13,A,114,1,7,2,10,9,10,9,10,10,1.2,95,9.0,1032,95.625,10,9,8,353,176,266,0,1,3.4,météo défavorable
10,2019-01-16,A,115,1,3,3,9,3,8,3,7,9,0.4,86,10.0,1019,46.625,9,8,1,116,116,176,0,1,5.2,météo très défavorable
11,2019-01-17,A,117,1,4,3,11,8,13,8,10,9,2.2,85,9.75,1020,49.125,11,8,6,296,176,176,0,1,8.7,météo défavorable
12,2019-01-18,A,109,1,5,3,10,6,5,5,8,8,0.8,88,10.0,1020,64.75,10,6,6,116,119,353,0,1,3.4,météo défavorable
13,2019-01-19,A,160,1,6,3,11,7,10,6,10,9,6.7,92,9.375,1015,76.875,11,7,5,293,353,176,0,1,3.4,météo défavorable
14,2019-01-20,A,119,1,7,3,11,6,6,6,10,9,2.5,93,9.75,1018,65.0,11,6,5,116,293,353,0,1,7.0,météo défavorable
15,2019-01-23,A,143,1,3,4,8,7,20,7,7,6,1.6,86,9.875,1007,74.5,8,6,4,296,353,353,0,1,3.5,météo très défavorable
16,2019-01-24,A,145,1,4,4,7,2,9,1,5,5,0.1,85,9.375,1019,30.5,7,0,0,116,116,116,0,1,8.7,météo très défavorable
17,2019-01-25,A,124,1,5,4,11,8,9,6,10,10,3.1,98,4.5,1023,99.0,11,9,7,266,266,122,0,1,4.9,météo défavorable
18,2019-01-26,A,91,1,6,4,12,9,9,8,11,10,0.6,96,5.25,1023,96.0,12,9,7,248,353,176,0,1,4.9,météo défavorable
19,2019-01-27,A,145,1,7,4,11,8,33,10,9,8,4.9,71,7.875,1014,74.125,11,7,4,296,353,353,0,1,8.2,météo défavorable
20,2019-01-30,A,161,1,3,5,9,6,15,6,8,8,4.1,78,10.0,1008,87.0,9,6,5,353,353,353,0,1,4.9,météo défavorable
21,2019-01-31,A,174,1,4,5,11,6,18,6,9,11,7.1,96,9.125,999,90.5,11,10,3,122,302,353,0,1,4.9,météo défavorable
22,2019-02-01,A,213,2,5,5,10,7,15,8,9,8,27.6,96,8.625,991,73.625,10,7,5,176,389,176,0,1,6.6,météo très défavorable
23,2019-02-02,A,179,2,6,5,6,5,25,5,6,5,0.9,84,9.875,1016,68.625,6,4,1,119,296,176,0,1,6.6,météo très défavorable
24,2019-02-03,A,144,2,7,5,7,3,15,2,6,7,0.0,74,10.0,1031,1.75,7,0,0,116,113,113,0,1,9.9,météo très défavorable
25,2019-02-06,A,72,2,3,6,15,10,6,9,13,13,0.4,97,4.125,1028,78.625,15,11,10,248,143,176,0,1,6.7,météo défavorable
26,2019-02-07,A,95,2,4,6,12,11,17,10,11,10,1.0,86,7.625,1025,60.5,12,9,9,116,176,176,0,1,6.7,météo défavorable
27,2019-02-08,A,73,2,5,6,14,8,13,7,12,12,0.1,90,7.875,1025,57.875,14,7,6,143,122,116,0,1,8.3,météo correcte
28,2019-02-09,A,139,2,6,6,11,10,10,9,11,11,4.1,84,15.875,1018,71.75,11,8,8,116,266,266,0,1,5.0,météo défavorable
29,2019-02-10,A,129,2,7,6,12,11,30,12,12,10,4.3,73,11.625,1022,74.75,12,8,9,116,296,176,0,1,6.7,météo défavorable
30,2019-02-13,A,77,2,3,7,13,5,9,4,10,10,0.0,74,12.5,1033,0.0,13,4,3,113,116,113,0,1,10.2,météo correcte
31,2019-02-14,A,67,2,4,7,15,7,14,5,11,13,0.0,85,13.75,1031,1.5,15,7,4,113,116,113,0,1,10.2,météo correcte
32,2019-02-15,A,59,2,5,7,17,7,12,6,12,15,0.0,77,12.875,1027,1.125,17,8,5,113,113,116,0,1,10.3,météo correcte
33,2019-02-16,A,59,2,6,7,17,9,11,7,14,15,0.0,79,14.625,1027,0.25,17,7,7,113,113,113,0,1,10.3,météo correcte
34,2019-02-17,A,62,2,7,7,16,8,12,6,13,15,0.0,65,15.0,1022,0.125,17,7,6,113,113,113,0,1,10.3,météo correcte
35,2019-02-20,A,56,2,3,8,18,8,10,6,14,15,0.0,85,8.0,1024,7.625,18,7,6,116,116,116,0,1,10.8,météo favorable
36,2019-02-21,A,56,2,4,8,18,9,11,7,14,16,0.0,77,10.0,1029,2.625,19,6,7,116,116,113,0,1,10.8,météo favorable
37,2019-02-22,A,52,2,5,8,19,11,9,9,16,19,0.0,61,10.0,1031,0.0,21,7,10,113,113,113,0,1,10.9,météo favorable
38,2019-02-23,A,52,2,6,8,19,13,11,10,17,16,0.0,78,18.375,1029,0.0,19,10,13,113,113,113,0,1,10.9,météo favorable
39,2019-02-24,A,50,2,7,8,20,10,4,9,16,17,0.0,79,11.25,1032,0.0,20,9,11,113,113,113,0,1,10.9,météo favorable
